time,decode_time,window_start,window_end,decode_window_s,decoded_x,decoded_y,true_x,true_y,position_error_cm,decoded_spatial_context,true_spatial_context,spatial_context_confidence,decoded_movement_state,true_movement_state,movement_state_confidence,decoded_speed,true_speed,speed_error,true_wall_distance_bin,true_distance_to_wall,true_head_direction_deg,true_acceleration
420.75,420.75,420.5,420.75,0.25,15.65749122100589,96.4109206893768,19.775028832222667,96.67628071931745,4.126079486058753,corner,corner,0.9563476164439512,slow,slow,0.802391056208565,10.471437259191736,5.335549773383655,5.135887485808081,near_wall,3.3237192806825533,96.24437117378805,-83.10782322841463
420.8,420.8,420.55,420.8,0.25,13.670573880502031,93.4951356817251,19.72375655798377,96.60835208315454,6.806844855665087,corner,corner,0.8486360911687136,slow,slow,0.8422908348004572,9.287167242406564,6.571059114015779,2.7161081283907853,near_wall,3.391647916845457,98.97793844446073,24.71018681263686
420.85,420.85,420.6,420.85,0.25,16.02943998346731,95.55721341711974,19.74697051910884,96.53586996103252,3.8441906709176767,corner,corner,0.879822138823572,slow,slow,0.917362061862647,8.762377983391165,6.231558227288232,2.5308197561029324,near_wall,3.4641300389674825,85.72735320313637,-6.790017734549389
420.9,420.9,420.65,420.9,0.25,15.250003419179304,95.53032433865305,19.77898744431108,96.3320996519508,4.599406478330931,corner,corner,0.9182039474230888,slow,slow,0.9196860805129312,8.272174126666332,3.4544713509682694,4.817702775698063,near_wall,3.6679003480492014,79.31761190430034,-55.54173752644977
420.9500000000001,420.9500000000001,420.7000000000001,420.9500000000001,0.25,16.766184725857553,95.69388714094254,19.810905985374696,96.1230853025726,3.074823346161904,corner,corner,0.8541960886122258,slow,slow,0.948203384070806,8.395591026308566,2.835868852486655,5.5597221738219105,near_wall,3.876914697427395,76.99076188474112,-12.372049969601342
421.0,421.0,420.75,421.0,0.25,16.60347684152974,96.16189181194473,19.82755383866837,95.97821551730308,3.229304795879713,corner,corner,0.8837336158522372,slow,slow,0.9460871733122677,6.9351058837523105,3.549641245182617,3.3854646385696934,near_wall,4.021784482696916,84.617788323659,14.275447853948453
421.05,421.05,420.8,421.05,0.25,16.45184104457306,96.46166066961561,19.83369784082948,95.84481207636428,3.4376529169452046,corner,corner,0.8442999936129425,slow,slow,0.9558573666473105,6.61176060815934,3.4278570079720456,3.1839036001872945,near_wall,4.155187923635722,87.94570018911138,-2.4356847442108767
421.1,421.1,420.85,421.1,0.25,28.672876033321362,96.2405416563562,19.82952935491921,95.7580958329985,8.856496736683285,corner,corner,0.8897402370552787,slow,slow,0.9664160884876916,4.678892730782693,4.06020942723297,0.618683303549723,near_wall,4.241904167001493,91.17636475611131,12.647048385215617
421.15,421.15,420.9,421.15,0.25,29.98718847733006,96.29087078876623,19.815143376121423,95.66944833770688,10.191009145501894,corner,corner,0.8915056531040207,slow,slow,0.9812363974546412,4.037965056343216,3.841340110529384,0.19662494581383205,near_wall,4.330551662293118,94.2952507208434,-4.377386334075705
421.2000000000001,421.2000000000001,420.9500000000001,421.2000000000001,0.25,28.924787801407803,95.51769159110711,19.788248146583225,95.62280999816842,9.137144342938067,corner,corner,0.6278550460857515,slow,slow,0.8350853867588229,3.0555016567811357,4.513757174903248,-1.4582555181221126,near_wall,4.377190001831579,96.84422298272138,13.44834128744365
421.25,421.25,421.0,421.25,0.25,28.85143096784446,95.05618883011985,19.72799297410486,95.74726157743038,9.149573889951737,corner,corner,0.6175175547998666,slow,slow,0.9270848952905041,4.051798464617261,7.898206251148512,-3.846407786531251,near_wall,4.252738422569621,98.77646485605189,67.68898152504379
421.3,421.3,421.05,421.3,0.25,22.64534524076091,95.73869949576986,19.647554532046605,95.93155017499362,3.003987436347043,corner,corner,0.7016836524519168,slow,slow,0.9263056440250403,4.718491279479092,9.404529211977326,-4.686037932498235,near_wall,4.0684498250063825,99.84971908271835,30.126459216569444
421.35,421.35,421.1,421.35,0.25,24.153904226780675,95.04338979613884,19.601129426870536,95.97057265350604,4.646227117747519,corner,corner,0.543485299198984,slow,slow,0.9275499497072257,5.564229792058016,6.831385419508619,-1.2671556274506033,near_wall,4.029427346493961,97.81165110173633,-51.46287584936245
421.4,421.4,421.15,421.4,0.25,23.714587105389345,94.15730450578367,19.37618795935736,96.17451456762484,4.784437645521605,corner,corner,0.48643932740459,slow,fast,0.8321712812854779,6.744506100206438,11.107188725710705,-4.3626826255042666,near_wall,3.82548543237516,113.89349163154084,85.51606612411949
421.4500000000001,421.4500000000001,421.2000000000001,421.4500000000001,0.25,23.66677840337717,94.72019299863359,19.177305507982812,96.22636385964532,4.7353899038032115,corner,corner,0.6092697493561816,slow,slow,0.6692717223072985,8.592992508903825,8.571367248356687,0.02162526054713787,near_wall,3.7736361403546823,117.64951740039979,-50.71642954695351
421.5,421.5,421.25,421.5,0.25,23.367987881640534,94.78204467531924,19.05850493089879,96.25504775515422,4.554270674426052,corner,corner,0.622275334454525,slow,slow,0.5775729632273702,8.934383508266828,7.634180178346452,1.3002033299203761,near_wall,3.744952244845777,108.1335612669281,-18.74374140024305
421.55,421.55,421.3,421.55,0.25,18.025718285181554,94.82847181916206,18.96218497208202,96.42045648290204,1.846993509803873,corner,corner,0.6854327155090998,slow,fast,0.5425426028299678,9.213922899107306,10.242872953717267,-1.028950054609961,near_wall,3.57954351709796,100.84029067553352,52.17385550740444
421.6,421.6,421.35,421.6,0.25,17.593877355232472,94.2513393843383,18.92008999187685,96.7354161054041,2.815932725356959,corner,corner,0.687270289740198,slow,fast,0.6794730485747749,9.108808113454659,13.493672575248212,-4.384864461793553,near_wall,3.2645838945959014,93.57706075521752,65.01599243060411
421.65,421.65,421.4,421.65,0.25,16.78524414267001,95.92662070742874,18.963734648109373,97.08415489429252,2.466922430083252,corner,corner,0.8330392929799124,slow,fast,0.6774500745476337,9.864045606666945,15.013241399591864,-5.149195792924919,near_wall,2.9158451057074757,86.6668397390296,30.39137648690069
421.7000000000001,421.7000000000001,421.4500000000001,421.7000000000001,0.25,17.32825421580151,96.61001345500401,19.13638231806873,97.49773382308696,2.014292601912092,corner,corner,0.7861701603577458,fast,fast,0.6860849632749683,11.407596632593808,17.6499120742345,-6.242315441640692,near_wall,2.5022661769130394,78.71813779270401,52.73341349272082
421.75,421.75,421.5,421.75,0.25,15.61235223320394,96.85784441195081,19.282330948124507,97.90092182169457,3.8153314732389596,corner,corner,0.8348061695974863,fast,fast,0.9416853271340956,14.369640003872185,18.686083056579555,-4.3164430527073705,near_wall,2.099078178305433,81.01301139346194,20.723419646943515
421.8,421.8,421.55,421.8,0.25,15.41458392323214,97.08020654289747,19.33358601708809,98.1712292953765,4.068034913576119,corner,corner,0.887806015618589,fast,fast,0.972333397782811,15.29667396560722,17.324518269627948,-2.0278443040207286,near_wall,1.8287707046234942,86.60766663737408,-27.231295739025956
421.85,421.85,421.6,421.85,0.25,18.234013378938236,97.3797749536515,19.23069500263688,98.21487539969654,1.3002949719210564,corner,corner,0.9051828777918827,fast,fast,0.9941022960328519,16.660781742684996,14.03525229357321,2.625529449111786,near_wall,1.7851246003034618,98.43101639762907,-65.7853195210798
421.9,421.9,421.65,421.9,0.25,16.78889569140622,97.57946526486845,19.118827503053566,98.1013217109553,2.387659187834119,corner,corner,0.858761964988764,fast,fast,0.996929424453459,16.238592299004456,11.158947385547163,5.079644913457292,near_wall,1.898678289044696,101.56628790629524,-57.52609816057325
421.9500000000001,421.9500000000001,421.7000000000001,421.9500000000001,0.25,13.495945933780126,97.34994433053038,19.024746175345467,97.93943246946436,5.5601374422829535,corner,corner,0.9098216169206019,fast,slow,0.961998661670179,13.130185776729942,9.657720524165034,3.4724652525649073,near_wall,2.0605675305356357,101.23491993626783,-30.02453722756749
422.0,422.0,421.75,422.0,0.25,14.305626335532565,96.63561733584856,18.994195421027836,97.75107146464256,4.819431292476898,corner,corner,0.9122679576467777,fast,slow,0.7923961630587912,10.319380421008766,8.298032828645233,2.021347592363533,near_wall,2.248928535357436,94.22264192328596,-27.19375391045167
422.05,422.05,421.8,422.05,0.25,14.537565654408048,96.36989768749741,19.018427329212415,97.57826892949272,4.640935509917356,corner,corner,0.8183507296389346,fast,slow,0.5540868304926682,9.627723582425716,7.869136809872666,1.7585867725530502,near_wall,2.4217310705072776,86.46896536245416,-8.577920375449398
422.1,422.1,421.85,422.1,0.25,9.850486736670414,96.43666944183795,19.128756984569108,97.46428653339156,9.335003785746164,corner,corner,0.7983195405551139,slow,slow,0.6298557027518938,8.918357099598692,8.68207433255989,0.23628276703880147,near_wall,2.535713466608442,75.27654606944576,16.2587504537408
422.15,422.15,421.9,422.15,0.25,11.969417917887505,96.4134720796162,19.254121267656963,97.3553907599443,7.345346397175112,corner,corner,0.8394776638389836,slow,slow,0.7073982278102832,8.69883728874164,8.477915057829806,0.2209222309118335,near_wall,2.6446092400557006,72.79800874226208,-4.083185494605407
422.2000000000001,422.2000000000001,421.9500000000001,422.2000000000001,0.25,13.822273114923306,96.634289320507,19.42359626851372,97.274524078712,5.637794038146648,corner,corner,0.8757893541696893,fast,slow,0.5835477223916732,10.738328877175544,8.95627350775757,1.7820553694179733,near_wall,2.7254759212879947,67.76232697424402,9.56716899853136
422.25,422.25,422.0,422.25,0.25,16.280274290546096,96.66198761887362,19.592564809767,97.20171643469972,3.355976114091656,corner,corner,0.9193816173566367,slow,slow,0.5077291459745717,10.185421585587488,8.855366131025313,1.3300554545621743,near_wall,2.798283565300281,67.56615028855715,-2.018147534649275
422.3,422.3,422.05,422.3,0.25,15.520567500697283,95.64048723902313,19.90653542322821,97.23777586741792,4.667766658678385,corner,corner,0.8863913733246807,fast,fast,0.524669392180009,9.828586379349428,11.916246120350433,-2.087659741001005,near_wall,2.7622241325820767,58.1993653841698,61.21759978648847
422.35,422.35,422.1,422.35,0.25,15.090807163341884,95.75039798609937,20.365693340653028,97.27359027204332,5.490404258663229,corner,corner,0.9163958726641265,slow,fast,0.520821820514318,8.895289749215648,13.753947536164388,-4.85865778694874,near_wall,2.7264097279566784,48.112274291101116,36.75402831627074
422.4,422.4,422.15,422.4,0.25,15.860119456379767,95.63389725335071,20.891826718500223,97.25492195950387,5.286378634721002,corner,corner,0.9554714376975436,slow,fast,0.5309767932036437,8.465284499361873,14.020164175903783,-5.55487967654191,near_wall,2.745078040496125,41.363004712376174,5.324332794792756
422.4500000000001,422.4500000000001,422.2000000000001,422.4500000000001,0.25,15.736751556992663,93.65395037600445,21.226195528418483,97.1411546651497,6.503429008581267,corner,corner,0.9072444898771417,still,slow,0.7070220948095403,8.19490323947197,9.901785935550858,-1.706882696078889,near_wall,2.858845334850301,47.5170820363392,-82.36756480685249
422.5,422.5,422.25,422.5,0.25,18.240094644421195,93.64191146583927,21.593932133013663,96.99958964977714,4.745759021145143,corner,corner,0.8212477954418727,still,slow,0.9346363226266676,7.791411537638102,9.739105904643212,-1.9476943670051101,near_wall,3.0004103502228645,40.95916926485835,-3.2536006181595813
422.55,422.55,422.3,422.55,0.25,15.128047596706665,93.32882276562006,22.0241698486521,96.89183881508208,7.762189477364034,corner,corner,0.77512645839111,still,fast,0.8135881502085842,7.907270145230283,10.85986877165724,-2.9525986264269566,near_wall,3.1081611849179183,37.594854312790936,22.415257340275456
422.6,422.6,422.35,422.6,0.25,16.595094834106966,91.66958423342678,22.425590801196726,96.78451862240804,7.756109657929879,corner,corner,0.7708710652525562,slow,fast,0.5097397854544663,8.701938955570565,10.214032824762045,-1.5120938691914798,near_wall,3.2154813775919564,38.184818833307745,-12.916718937900965
422.65,422.65,422.4,422.65,0.25,14.890354101827462,91.90089073341771,22.63629911092823,96.62375244546745,9.072215100798617,corner,corner,0.8174949926398536,slow,slow,0.6332370632994605,8.883442381349044,6.491336600937037,2.392105780412007,near_wall,3.3762475545325543,49.51868342651353,-74.45392447656788
422.7000000000001,422.7000000000001,422.4500000000001,422.7000000000001,0.25,22.8973209813827,96.25344842452645,22.89758195728528,96.74345398492052,0.49000562989166313,corner,corner,0.925125210822311,slow,fast,0.7205979715210828,8.206913014840367,11.370857885967396,-3.163944871127029,near_wall,3.256546015079479,62.64090003608823,97.59042570036311
422.75,422.75,422.5,422.75,0.25,23.47815148676705,94.52369115721054,23.161940450124995,96.93883940767392,2.4357607623513875,corner,corner,0.9037617453503899,slow,fast,0.6612078693023187,9.020801831157744,13.061981617961958,-4.041179786804214,near_wall,3.0611605923260754,66.12294646688596,33.822474639960454
422.8,422.8,422.55,422.8,0.25,25.87118704728697,95.65747277741406,23.317724811085668,97.0849901081829,2.92540170256181,corner,corner,0.8842760451894559,slow,fast,0.7036811779684907,8.969272803201969,11.935576005626826,-2.9663032024248572,near_wall,2.915009891817107,74.86814779163512,-22.528112246697518
422.85,422.85,422.6,422.85,0.25,21.1022121047127,96.66452798399507,23.39811196636529,97.07412014963516,2.3321496343266914,corner,corner,0.921718970213124,slow,slow,0.822880259160131,8.655520697508429,8.9682865659788,-0.3127658684703718,near_wall,2.9258798503648364,79.6727146584819,-59.34578879294702
422.9,422.9,422.65,422.9,0.25,26.84315279094694,96.62733688434386,23.399888184925423,97.12254673202794,3.4786928493794638,corner,corner,0.8879525032684578,slow,slow,0.8690296123290693,7.9358250062191455,9.97582208879916,-2.0399970825800153,near_wall,2.877453267972058,89.7959734606023,20.150710456425532
422.9500000000001,422.9500000000001,422.7000000000001,422.9500000000001,0.25,14.533413062725328,96.09654010881216,23.27101894062784,97.13872483769296,8.799540072450881,corner,corner,0.8574902274420505,slow,slow,0.8458904897918615,7.376257377737075,9.825318327728649,-2.4490609499915736,near_wall,2.861275162307038,105.2079633573182,-3.0100752214027113
423.0,423.0,422.75,423.0,0.25,14.983677770636056,96.20987345881308,23.14974529829115,97.3860194879324,8.250332014412278,corner,corner,0.8570140981984267,slow,fast,0.6603376538502849,7.380882330438232,14.359919106003549,-6.979036775565317,near_wall,2.6139805120675987,99.72412801920106,90.69201556568359
423.05,423.05,422.8,423.05,0.25,12.049371471642536,96.14880714199224,22.99015753287977,97.49374917882638,11.023142415854316,corner,corner,0.8465235247157378,slow,fast,0.6295823058372398,8.089596183482492,12.57608650261771,-4.486490319135218,near_wall,2.506250821173623,104.7021582515378,-35.67665206770867
423.1,423.1,422.85,423.1,0.25,13.91667583524491,96.10284525699797,22.920398211730607,97.35351625013531,9.090170216552846,corner,corner,0.7789539476508088,slow,slow,0.7099861545500025,8.140300774378627,7.701588032074163,0.4387127423044639,near_wall,2.646483749864686,100.43722923813377,-97.48996941084876
423.15,423.15,422.9,423.15,0.25,11.832023767063928,95.93785643512652,22.8767137790856,97.20274124172823,11.116884052450269,corner,corner,0.9101119519047833,slow,slow,0.5279705972384073,9.26664977215962,6.941384106291585,2.325265665868036,near_wall,2.7972587582717665,97.23087781676128,-15.204078515665394
423.2000000000001,423.2000000000001,422.9500000000001,423.2000000000001,0.25,16.069671568533156,94.96850045793838,22.8647856207356,97.01197355387217,7.095728100501339,corner,corner,0.7608346331169967,slow,slow,0.629326541174292,9.015699619630691,5.599593881866655,3.4161057377640365,near_wall,2.988026446127833,92.44158569109065,-26.835804488431478
423.25,423.25,423.0,423.25,0.25,22.395138941040255,95.57011343163651,22.85973726325151,96.80996937914924,1.3240447015052723,corner,corner,0.7622660376094715,slow,slow,0.7026622924828518,8.75943308074398,4.778835451391483,3.9805976293524967,near_wall,3.190030620850763,91.21069983302051,-16.415168609537023
423.3,423.3,423.05,423.3,0.25,16.038082291696263,95.34755762946564,22.86491382335075,96.60208528154293,6.941143161714683,corner,corner,0.7432777604036087,slow,slow,0.7626867742364846,7.557120076254959,4.067962469373858,3.4891576068811014,near_wall,3.3979147184570735,88.5417807819798,-14.21745964034928
423.35,423.35,423.1,423.35,0.25,15.407568218593212,95.46296578277605,22.83293324335263,96.35241838746175,7.478447144086974,corner,corner,0.8298436875106319,slow,slow,0.8062467649361396,6.5298196329319484,2.7295587585076624,3.800260874424286,near_wall,3.6475816125382465,103.5522617250275,-26.768074217317817
423.4,423.4,423.15,423.4,0.25,19.63384372370353,95.35020129128067,22.8008735123084,96.12475647153688,3.260370133768915,corner,corner,0.8042501316190741,slow,slow,0.8791120660017023,5.018496472399357,2.5242284144116343,2.4942680579877226,near_wall,3.875243528463116,104.71562886708591,-4.106606881924297
423.4500000000001,423.4500000000001,423.2000000000001,423.4500000000001,0.25,19.016825295539274,95.29432579948426,22.75917650020324,95.91631415144136,3.7936871311456537,corner,corner,0.7650665398801941,slow,slow,0.7981620092192179,4.768222412588691,2.416041878212428,2.352180534376263,near_wall,4.083685848558645,110.19200768993811,-2.1637307239787136
423.5,423.5,423.25,423.5,0.25,18.458542107695042,95.24449778075775,22.70252205886754,95.78630029825187,4.278424452285805,corner,corner,0.8137362871021462,slow,slow,0.6331986281154511,3.824598243845812,3.539498625533159,0.28509961831265285,near_wall,4.213699701748126,108.6704388422206,22.469134946460603
423.55,423.55,423.3,423.55,0.25,20.13313977460136,95.67948685399014,22.64744819133159,95.63665482178148,2.514673218814644,corner,corner,0.8572562770369472,still,slow,0.5061072159747674,3.7384758334198516,2.8900039953603844,0.8484718380594671,near_wall,4.363345178218523,112.40428418144836,-12.989892603452539
423.6,423.6,423.35,423.6,0.25,18.894316436233034,95.60485844823121,22.566262753693596,95.48395090704253,3.673936361973147,corner,corner,0.7586015200273902,still,slow,0.8169152575319308,3.9220050119203345,2.8079486715902044,1.11405634033013,near_wall,4.5160490929574735,125.32795675670675,-1.6411064754032267
423.65,423.65,423.4,423.65,0.25,25.527246623257476,95.47446487611019,22.481825918295726,95.3239610545539,3.0491373649792766,corner,corner,0.6953130656637734,still,slow,0.949294767625663,3.962677622800464,2.491269253253827,1.4714083695466367,near_wall,4.676038945446095,132.67633191436977,-6.333588366733306
423.7000000000001,423.7000000000001,423.4500000000001,423.7000000000001,0.25,25.377719604542037,95.45415032020308,22.35276294599481,95.24607747245076,3.032104400587314,corner,corner,0.7467321890193723,still,slow,0.8710430610062949,4.456866317073068,4.078738938250707,0.37812737882236114,near_wall,4.753922527549236,129.2611876320965,31.749393699858185
423.75,423.75,423.5,423.75,0.25,25.255723167756813,95.6258000879339,22.197361777135622,95.18631866663472,3.0897764183366934,corner,corner,0.7727975993859976,still,slow,0.9110958982103092,4.492930534993728,4.5851342314343695,-0.09220369644064164,near_wall,4.813681333365281,132.6755193078698,10.127905863693977
423.8,423.8,423.55,423.8,0.25,23.12005221057812,95.86448527258337,22.077646299145915,95.09546698661524,1.2953760876062852,corner,corner,0.8519727362916397,still,slow,0.9842794966908797,4.5271460178758245,3.5621055127171304,0.9650405051586941,near_wall,4.904533013384764,132.23393485520714,-20.46057437434013
423.85,423.85,423.6,423.85,0.25,24.500514751394807,94.73273102870382,21.953408900711484,94.99165960293536,2.5602328451019427,corner,corner,0.823255018041352,still,slow,0.9958363302267552,4.135397764057073,3.32638266350102,0.8090151005560529,near_wall,5.008340397064643,138.32966678806676,-4.714456984321134
423.9,423.9,423.65,423.9,0.25,19.396858563870765,95.3261393819374,21.760742086861804,94.86215080036489,2.408989562886936,corner,corner,0.6831050058425676,still,slow,0.9365039206829706,4.3137354040247775,4.138962209150214,0.17477319487456366,near_wall,5.137849199635113,158.5899039643731,16.251590912998655
423.9500000000001,423.9500000000001,423.7000000000001,423.9500000000001,0.25,12.877770330094508,88.48596981339173,21.48805934209348,94.74824686003636,10.646745544018716,corner,corner,0.6365176279851547,still,slow,0.9468589510559506,4.231277364001536,5.682808243447517,-1.451530879445981,near_wall,5.25175313996364,163.6734742196292,30.876920685868836
424.0,424.0,423.75,424.0,0.25,14.487195804140313,94.71720565722606,21.295485614515883,94.6217775322738,6.808958559801617,corner,corner,0.7244589447856142,still,slow,0.7569424201126419,5.169204426850376,4.020718461012861,1.1484859658375148,near_wall,5.378222467726204,163.3163020504792,-33.24179564876114
424.05,424.05,423.8,424.05,0.25,18.030476343850893,94.56322886657777,21.07146016913612,94.5416438219734,3.041060430145535,corner,corner,0.7091272414161396,slow,slow,0.5654031357346552,5.6041872727943165,4.857116648143259,0.7470706246510579,near_wall,5.458356178026605,157.2887237440205,16.727963742604143
424.1,424.1,423.85,424.1,0.25,15.191014512451106,93.716159765093,20.71673727372064,94.53945723030289,5.586719140124481,corner,corner,0.6975887999779361,slow,slow,0.8761164482722842,6.912651322578982,7.827450007725958,-0.9147986851469767,near_wall,5.460542769697113,155.00657133504842,59.40666719164049
424.15,424.15,423.9,424.15,0.25,15.84348596785297,94.3903881872767,20.27562912686093,94.62302484750258,4.43824433730525,corner,corner,0.7985157311761788,slow,fast,0.8511204360764438,7.535351646829616,10.149938232131646,-2.61458658530203,near_wall,5.3769751524974225,150.36401522692688,46.449764488156
424.2000000000001,424.2000000000001,423.9500000000001,424.2000000000001,0.25,14.782039223620457,93.61946388378544,19.890023134240213,94.73564465900245,5.228514048380699,corner,corner,0.7339524844871602,slow,slow,0.6797426064702844,9.155080493875737,9.609183699637656,-0.4541032057619194,near_wall,5.264355340997554,143.37704912658972,-10.815090649852749
424.25,424.25,424.0,424.25,0.25,13.700205748810607,93.9254387437951,19.6280298224976,94.8535973662382,6.000048056224094,corner,corner,0.7019789859481383,slow,slow,0.6242492807171252,9.091828546630262,7.982584520230056,1.1092440264002068,near_wall,5.146402633761795,131.02680243750157,-32.53198358821858
424.3,424.3,424.05,424.3,0.25,13.45341741829937,92.36242453665369,19.42073835223502,94.95496886786374,6.506166708429473,corner,corner,0.95792112342213,slow,slow,0.7121958038439793,8.553014965110059,7.201445770496261,1.3515691946137975,near_wall,5.045031132136259,125.14819286599871,-15.622774994672337
424.35,424.35,424.1,424.35,0.25,20.362536239484523,92.26653152320343,19.07012485044869,95.17250257127216,3.180407981804102,corner,corner,0.9532769741786525,slow,fast,0.7818469330050679,7.551638090810875,10.932169733784482,-3.380531642973607,near_wall,4.827497428727838,129.89884911952294,74.61447926574745
424.4,424.4,424.15,424.4,0.25,28.86474904206638,92.31358661119248,18.64649111335656,95.43760035421984,10.685141878527626,corner,corner,0.9518730153311773,slow,fast,0.6708631536199445,8.392011304567484,12.90195494459737,-4.509943640029885,near_wall,4.562399645780161,131.04843139119328,39.39570421629357
424.4500000000001,424.4500000000001,424.2000000000001,424.4500000000001,0.25,34.0458317799083,84.42341028896334,18.33513748065833,95.5782376756132,19.268006886817307,corner,corner,0.9595755654389655,slow,slow,0.5886455827246186,8.595856661802728,9.943033441816088,-1.3471767800133598,near_wall,4.421762324386805,128.77579985399723,-59.17843005547762
424.5,424.5,424.25,424.5,0.25,40.9102503471862,94.71793793522573,17.912635909097357,95.7217801937781,23.01951279074012,corner,corner,0.8045078015882549,slow,fast,0.5494626338545447,8.886309380049003,11.701449395873622,-2.8151400158246194,near_wall,4.278219806221898,136.23103640362982,35.168319081222656
424.55,424.55,424.3,424.55,0.25,25.16384249710246,96.31528892484033,17.47692725147167,95.7908373855108,7.704785228065493,corner,corner,0.628711410578249,fast,fast,0.6457652830546958,10.201799695089806,11.119819402950966,-0.9180197078611609,near_wall,4.209162614489202,141.5970384105718,-11.632599858450467
424.6,424.6,424.35,424.6,0.25,25.9211109060997,95.86119881478062,16.94135962576988,95.83556355468974,8.979787871834443,corner,corner,0.6312909313115916,fast,fast,0.7828462222816664,11.978793122992704,12.565819114192276,-0.5870259911995728,near_wall,4.164436445310258,148.47590098699544,28.91999422481962
424.65,424.65,424.4,424.65,0.25,15.992534545700572,95.6872234743077,16.3137702720297,96.02564982103956,0.4666098841992942,corner,corner,0.6501338856438563,fast,fast,0.7361622970487344,11.694912164310587,15.78677033374428,-4.091858169433694,near_wall,3.974350178960435,142.66306011728804,64.41902439109867
424.7000000000001,424.7000000000001,424.4500000000001,424.7000000000001,0.25,15.69940163987377,95.9165905152659,15.860761580538933,96.11721346634948,0.25746183979951776,corner,corner,0.5311634389831769,fast,fast,0.7596670007894981,11.843533635247306,12.109297932923871,-0.26576429767656506,near_wall,3.882786533650517,138.4346696816471,-73.54944801622423
424.75,424.75,424.5,424.75,0.25,15.769614455816999,95.95108336156474,15.400749479117245,96.17501646097948,0.43151755937528263,corner,corner,0.6822818490541741,fast,fast,0.6156408917613981,11.58192241463486,11.916931568256356,-0.3350091536214954,near_wall,3.824983539020522,140.53666805997315,-3.847327293358184
424.8,424.8,424.55,424.8,0.25,7.850082359264349,96.02606883295427,14.817501904680196,96.27243157323976,6.9717737858914886,corner,corner,0.6812398944927551,fast,fast,0.5029907351652472,11.084705439503157,14.436437999533942,-3.3517325600307846,near_wall,3.727568426760243,143.90301559428548,50.390128625540264
424.85,424.85,424.6,424.85,0.25,7.914295878559719,95.14198913920237,14.106612600778826,96.3767253935182,6.3142188753634665,corner,corner,0.6715162905285851,fast,fast,0.5321268512462584,11.476367020535385,16.76334709170171,-5.286980071166326,near_wall,3.6232746064818,148.01074297930208,46.5381818433448
424.9,424.9,424.65,424.9,0.25,18.4673098060423,95.1148549330398,13.380801274690493,96.28759319553424,5.219950581359294,corner,corner,0.7050301094737986,fast,fast,0.917421683424963,13.817346242892441,15.444596915360153,-1.6272506724677118,near_wall,3.7124068044657577,160.03322662580968,-26.375003526855146
424.9500000000001,424.9500000000001,424.7000000000001,424.9500000000001,0.25,15.853250362908998,95.28359309006049,12.753836299427878,96.1225234892488,3.2109456164168857,corner,corner,0.8388013283968608,fast,fast,0.8797479714078809,13.38344103041298,13.026967979381654,0.3564730510313261,near_wall,3.877476510751194,164.27329874408943,-48.35257871944904
425.0,425.0,424.75,425.0,0.25,14.384040571422862,95.52900393848266,12.099562829444654,95.95321988393098,2.323531304279429,corner,corner,0.8222581427380219,fast,fast,0.9502938159074688,14.666870086965801,13.435005737045415,1.2318643499203858,near_wall,4.046780116069016,166.9016556591808,8.160755153291925
425.05,425.05,424.8,425.05,0.25,15.532444180430033,93.91959100874824,11.558016605079212,95.77795938674812,4.3874374730654475,corner,corner,0.8604275467870872,fast,fast,0.9090914893660577,13.594022281295375,11.122821753651865,2.4712005276435107,near_wall,4.2220406132518775,166.84439655678145,-46.2436796678605
425.1,425.1,424.85,425.1,0.25,16.19437117076472,94.74718277619485,11.105689036140308,95.60670459474905,5.160761922799423,corner,corner,0.8897844826618042,fast,slow,0.9058560770897779,12.761986085187631,9.31540756791768,3.446578517269952,near_wall,4.393295405250953,166.2011420053911,-36.14828371467548
425.15,425.15,424.9,425.15,0.25,15.30367843441432,94.39286796015593,10.522208777396015,95.59443537968838,4.93013350170851,corner,corner,0.8978475447749601,fast,fast,0.5291885678543236,10.141596439716306,12.710307077790372,-2.568710638074066,near_wall,4.4055646203116225,156.6529026435764,67.8979901975156
425.2000000000001,425.2000000000001,424.9500000000001,425.2000000000001,0.25,14.763849517322505,93.82575605290128,9.968928900143396,95.71414945508012,5.153376889617316,corner,corner,0.8345520131613471,fast,fast,0.6258576155766287,10.267345160237769,13.453574684362971,-3.1862295241252028,near_wall,4.285850544919882,145.3361031450134,14.865352131414813
425.25,425.25,425.0,425.25,0.25,17.279987392641157,93.6582409143743,9.61344793387466,95.970664065591,8.007691808699098,corner,corner,0.8966197270141162,slow,fast,0.5724723627703281,9.286616723421846,12.796281386649609,-3.5096646632277633,near_wall,4.029335934409005,123.7528838728192,-13.145865954294152
425.3,425.3,425.05,425.3,0.25,17.282947928683527,94.5068113847153,9.378478578062303,96.0702641827987,8.057606367076087,corner,corner,0.9528135897968797,fast,slow,0.8209700586573988,11.472730383914504,9.348798012083495,2.1239323718310086,near_wall,3.929735817201305,120.33992788943095,-68.94966749130658
425.35,425.35,425.1,425.35,0.25,13.089409602722528,95.95558701004015,9.071508686598817,96.20169250038995,4.0254311178019275,corner,corner,0.9695139144783047,fast,fast,0.7292286804141901,11.1026991373005,10.875656187158178,0.22704295014232123,near_wall,3.798307499610047,124.7479199687055,30.53716350148671
